Industry Type,Country,Incident Type,Number of Employees,Annual Revenue (USD),Root Cause,Forensics Cost (USD),PR Crisis Cost (USD),IR Counsel Cost (USD),Credit Monitoring Cost (USD),Ransom Payments (USD),First Party Costs (USD),Bec loss,notification call centre,Misc Costs,total costs
Finance,USA,Phishing,4937,2000000000,Phishing,599000,110000,278000,196000,704000,697000,336000,259000,161000,3340000
Education,Brazil,System Misconfiguration,1394,5000000000,Phishing,346000,341000,146000,89000,260000,424000,376000,130000,2598000,4710000
Construction,Australia,Insider Threat,313,2000000000,Zero-Day Vulnerability,647000,166000,112000,76000,453000,765000,384000,271000,726000,3600000
Transportation,Australia,System Misconfiguration,2963,1500000000,Stolen Credentials,254000,131000,170000,64000,986000,317000,171000,146000,1761000,4000000
Technology,Japan,Social Engineering,2855,500000000,Malware,609000,454000,262000,192000,627000,395000,426000,199000,1656000,4220000
Insurance,China,Data Breach,1508,1500000000,Unpatched Vulnerability,588000,396000,286000,74000,832000,352000,402000,234000,1516000,5526000
Retail,Japan,Social Engineering,3550,1000000000,Social Engineering,363000,188000,273000,140000,725000,617000,308000,223000,793000,3630000
Retail,Germany,Business Email Compromise,2546,2500000000,Social Engineering,220000,170000,240000,97000,644000,393000,279000,133000,1514000,3554000
Agriculture,Netherlands,Data Breach,667,5000000000,Insider Threat,729000,443000,188000,104000,470000,432000,137000,145000,22000,2658000
Energy,Brazil,System Misconfiguration,4556,4000000000,Phishing,320000,354000,117000,196000,419000,634000,333000,292000,275000,2946000
Construction,Australia,Ransomware,3358,3000000000,System Misconfiguration,374000,231000,238000,85000,424000,478000,311000,239000,980000,3377000
Retail,Netherlands,Ransomware,880,5000000000,Malware,434000,267000,271000,61000,509000,638000,350000,116000,1134000,3899000
Healthcare,Canada,System Misconfiguration,3146,5000000000,Social Engineering,633000,190000,224000,110000,234000,763000,337000,177000,262000,3001000
Manufacturing,UK,DDoS Attack,1233,5000000000,Social Engineering,674000,381000,271000,153000,358000,517000,350000,135000,191000,3030000
Legal,South Africa,Phishing,2076,1000000000,Social Engineering,453000,230000,202000,131000,451000,736000,434000,299000,1064000,3630000
Insurance,UK,Insider Threat,3732,5000000000,Human Error,245000,139000,233000,189000,884000,495000,486000,112000,107000,2995000
Public Sector,UK,Malware,3994,1500000000,Phishing,292000,132000,105000,56000,337000,763000,191000,287000,2647000,5008000
Transportation,Australia,Malware,4620,1000000000,Human Error,592000,126000,270000,136000,621000,384000,153000,171000,2157000,4918000
Transportation,Germany,Business Email Compromise,3519,3000000000,Zero-Day Vulnerability,282000,194000,123000,165000,172000,526000,484000,226000,748000,2920000
Technology,USA,Zero-Day Vulnerability,1553,1500000000,Social Engineering,500000,440000,159000,165000,710000,418000,301000,231000,1506000,4354000
Healthcare,USA,Insider Threat,4996,3000000000,Social Engineering,675000,257000,273000,120000,537000,453000,391000,273000,271000,3358000
Finance,Netherlands,Zero-Day Vulnerability,4923,1000000000,Malware,431000,402000,196000,121000,978000,324000,278000,242000,1638000,3960000
Finance,South Africa,Zero-Day Vulnerability,3281,2500000000,Insider Threat,661000,406000,118000,167000,955000,356000,173000,250000,1764000,4274000
Energy,China,DDoS Attack,3233,500000000,Social Engineering,715000,284000,205000,114000,771000,378000,309000,281000,1223000,4381000
Public Sector,France,Social Engineering,2619,5000000000,System Misconfiguration,637000,451000,115000,120000,789000,338000,287000,237000,16000,2994000
Manufacturing,South Africa,Phishing,785,5000000000,Malware,363000,293000,244000,106000,885000,333000,118000,242000,126000,2710000
Public Sector,USA,Malware,3618,2000000000,Insider Threat,472000,477000,173000,64000,613000,478000,144000,213000,1776000,3795000
Retail,Germany,System Misconfiguration,4098,3000000000,Phishing,263000,298000,118000,59000,546000,702000,496000,132000,1746000,3760000
Insurance,France,Insider Threat,1389,4000000000,Social Engineering,563000,440000,291000,69000,788000,506000,159000,286000,248000,3380000
Professional Services,Germany,Social Engineering,963,1000000000,Insider Threat,621000,288000,252000,139000,966000,571000,151000,284000,478000,3700000
Public Sector,Australia,Zero-Day Vulnerability,3194,1500000000,Social Engineering,533700,443700,224600,121400,975900,437200,226600,130600,906300,3990000
Retail,Australia,Social Engineering,3378,500000000,System Misconfiguration,381600,492400,175300,104300,729700,630900,483600,226400,1375800,4180000
Healthcare,Japan,Malware,223,1000000000,Phishing,691000,220900,135500,188700,453400,593500,497700,217400,1001900,4170000
Energy,Canada,Ransomware,2944,1000000000,Stolen Credentials,480900,469600,193200,192900,466800,578300,229000,252200,2037100,4480000
Public Sector,South Africa,Malware,2038,2000000000,Human Error,666000,480400,126300,188500,253200,778200,322300,130400,554700,4100000
Professional Services,Canada,Ransomware,4391,3000000000,Insider Threat,242800,466500,210900,122600,835900,481500,232300,249900,2057600,4380000
Finance,China,Phishing,1606,1500000000,Insider Threat,522600,246800,107400,194800,116100,659400,420900,265100,1966900,4393000
Transportation,Australia,Malware,201,1500000000,Human Error,482800,433100,278800,51000,430300,713900,132300,251600,2026200,4680000
Professional Services,France,Zero-Day Vulnerability,1497,2500000000,Zero-Day Vulnerability,425400,341800,260500,144500,702500,690100,211600,114800,1308800,4200000
Insurance,Netherlands,System Misconfiguration,3948,1500000000,Zero-Day Vulnerability,479000,243000,153800,98600,179800,605600,263000,152100,1925100,4100000
Transportation,Brazil,Data Breach,4865,2500000000,Phishing,611800,452100,157500,55000,146600,402400,154700,105700,1814200,4280000
Technology,Brazil,Social Engineering,478,3000000000,Phishing,425700,403200,275700,94800,948300,477100,438800,264700,771700,3920000
Public Sector,USA,Ransomware,4363,1500000000,Human Error,752700,179900,129500,191000,245000,481700,167700,273000,1779500,4553000
Professional Services,UK,Data Breach,3958,4000000000,Malware,517600,259900,280700,81900,722500,624200,289100,172300,1351800,4694000
Public Sector,China,DDoS Attack,2814,5000000000,Zero-Day Vulnerability,434800,421700,230800,181000,655000,378200,134400,238300,1025800,4282000
Construction,USA,System Misconfiguration,3077,2000000000,Human Error,387100,287900,177900,118600,134800,463600,121800,293900,114400,2130000
Professional Services,Germany,Insider Threat,2443,5000000000,Malware,493300,369100,265600,76900,838200,390300,214300,171300,1181000,4180000
Legal,Netherlands,Phishing,2294,4000000000,Insider Threat,645700,162400,196500,177300,541000,735200,458400,253600,129900,3970000
Agriculture,China,Insider Threat,3027,500000000,Zero-Day Vulnerability,451800,255200,259200,113200,805800,574900,327300,221400,591200,3590000
Healthcare,Germany,Phishing,4820,2000000000,Stolen Credentials,771500,413500,269700,52500,797700,410000,196000,164900,124200,4260000
Transportation,USA,Insider Threat,2541,5000000000,Human Error,571800,155200,200300,171800,134200,346900,223900,199200,2096700,4620000
Education,Australia,Phishing,1905,1500000000,Zero-Day Vulnerability,704400,287200,221300,65300,112700,618900,227900,178900,1183400,4880000
Finance,Australia,Insider Threat,4454,1500000000,Insider Threat,200700,104300,205300,51900,622300,590400,124600,159500,1441000,3390000
Retail,South Africa,Data Breach,4373,1000000000,Malware,632400,168000,123600,155100,102800,619300,273100,177500,2148200,4800000
Public Sector,USA,Ransomware,4733,2000000000,Phishing,647600,360100,138400,80300,344200,563200,158200,192600,415400,4910000
Transportation,Netherlands,Ransomware,3173,5000000000,Unpatched Vulnerability,475900,300800,251800,62300,952800,311100,377300,169500,1598500,5040000
Public Sector,UK,Insider Threat,3858,3000000000,Phishing,221800,236600,242800,152900,731400,470100,158900,148500,637000,3545000
Construction,France,Phishing,3159,500000000,Malware,442800,212900,224500,84700,485500,687300,381300,182500,298500,3520000
Professional Services,Brazil,Social Engineering,2366,3000000000,Stolen Credentials,729800,393500,224400,160700,612400,536900,364000,119600,58700,3240000
Education,Brazil,DDoS Attack,905,500000000,Human Error,318800,492200,259200,52700,772500,623600,244300,115100,1421600,4080000
Education,Japan,DDoS Attack,353,4000000000,Zero-Day Vulnerability,345800,273500,130000,54400,276300,555000,370600,234500,2759900,4960000
Healthcare,Japan,Insider Threat,4625,2500000000,Insider Threat,222500,105700,269800,52800,713100,714900,435100,295200,790900,4020000
Public Sector,China,Business Email Compromise,2404,3000000000,Malware,268900,182600,134300,170300,280000,728400,379200,249000,407300,3760000
Public Sector,UK,Social Engineering,2400,1500000000,Stolen Credentials,340200,419100,196900,81600,616000,776300,217600,297400,1354900,4600000
Finance,Netherlands,DDoS Attack,1520,5000000000,Malware,631000,258700,178800,121700,108300,625300,299800,143600,332800,4280000
Finance,Netherlands,Insider Threat,2693,2000000000,Zero-Day Vulnerability,318000,371100,149100,91700,671200,371600,363900,277900,1285500,3940000
Finance,Canada,Ransomware,695,3000000000,Unpatched Vulnerability,737900,204600,184000,194100,934200,342900,394700,270700,536900,4110000
Energy,UK,DDoS Attack,3869,2500000000,Human Error,411900,347500,114600,124700,440600,768000,274500,144800,673400,3948000
Finance,USA,Data Breach,396,3000000000,Unpatched Vulnerability,352000,372000,100200,68800,797000,552100,214700,125400,917800,4093000
Agriculture,Australia,Social Engineering,3396,1500000000,Malware,430100,382300,117200,94700,900400,764000,300600,296500,114200,4280000
Healthcare,USA,Malware,1325,2500000000,Stolen Credentials,247700,378900,234100,66300,905900,302800,215000,200700,848600,4003000
Healthcare,France,Insider Threat,2185,5000000000,Phishing,383100,483800,185500,151700,714800,488900,201400,132500,1158300,4270000
Agriculture,Netherlands,Ransomware,4408,1500000000,Phishing,326000,119200,233900,181400,644100,609300,234000,258000,2194100,4820000
Agriculture,Canada,Data Breach,2319,4000000000,Unpatched Vulnerability,398200,140600,264600,159600,168200,691700,229500,225000,2422600,5290000
Public Sector,Australia,Insider Threat,1029,5000000000,System Misconfiguration,693500,217400,272200,50300,125500,499900,216200,167600,1557400,4320000
Public Sector,Canada,System Misconfiguration,609,1500000000,Unpatched Vulnerability,522500,330300,115300,90800,834100,469200,341200,104900,1391700,4150000
Energy,Japan,Insider Threat,2309,5000000000,Phishing,438000,364900,202900,67000,806100,673800,397500,269400,480400,4520000
Agriculture,Australia,Insider Threat,500,126000000,Insider Threat,250000,200000,150000,150000,400000,350000,350000,150000,0,2100000
Retail,Germany,Phishing Attack,300,600000000,Phishing,200000,150000,150000,75000,500000,400000,100000,100000,325000,2320000
Manufacturing,USA,Ransomware,1000,1200000000,Unpatched Vulnerability,180000,200000,150000,80000,1000000,450000,200000,110000,130000,2470000
Real Estate,USA,Funds Transfer Fraud,200,500000000,Phishing,200000,100000,80000,40000,470000,100000,50000,60000,60000,1260000
Finance,USA,Ransomware,500,1400000000,Unpatched Vulnerability,250000,150000,100000,60000,1400000,150000,80000,310000,0,1900000
Construction,USA,Ransomware,300,1000000000,Lateral Movement,180000,120000,90000,50000,900000,120000,70000,470000,0,1500000
Technology,Germany,Business Email Compromise,1000,800000000,Social Engineering,50000,30000,20000,10000,60000,26000,40000,64000,0,296000
Public Sector,Canada,Non-encryption System Compromise,750,900000000,System Compromise,100000,50000,40000,30000,70000,0,30000,180000,0,500000
Technology,USA,Ransomware,1000,1200000000,Unpatched Vulnerability,540000,200000,100000,50000,1000000,300000,150000,100000,60000,2660000
Healthcare,Canada,Business Email Compromise,500,600000000,Phishing,81000,100000,60000,30000,500000,200000,81000,60000,388000,1451000
Manufacturing,USA,Hacking,300,1500000000,Malware,71000,150000,50000,20000,600000,250000,90000,40000,729000,2090000
Financial Services,UK,Ransomware,200,800000000,Lateral Movement,540000,250000,120000,50000,1000000,350000,150000,80000,460000,3030000
Retail,Germany,Ransomware,400,900000000,System Compromise,540000,150000,80000,40000,1000000,400000,150000,60000,380000,2920000
Finance,Canada,Indirect Ransomware,1000,2000000000,Self-managed VPN,370000,150000,100000,40000,195000,250000,0,80000,95000,1280000
Healthcare,USA,Direct Ransomware,800,1200000000,Remote Access Exploit,211000,120000,90000,30000,110000,200000,0,60000,299000,1100000
Technology,Germany,Double Leverage,500,800000000,Encryption & Exfiltration,195000,110000,85000,25000,282000,180000,0,50000,73000,1020000
Retail,UK,Remote Access Attack,600,900000000,VPN Vulnerability,110000,90000,70000,20000,66000,150000,0,40000,404000,1040000
Law,USA,Ransomware,1100,1600000000,Exfiltration and Encryption,490000,200000,150000,70000,490000,300000,150000,120000,30000,1980000
Insurance,France,Indirect Ransomware,1600,1300000000,VPN Vulnerability,470000,180000,140000,65000,450000,280000,140000,110000,65000,1890000
SME,Canada,General Claims,150,180000000,Phishing,250000,130000,90000,45000,350000,200000,130000,80000,5000,1280000
Technology,Germany,Phishing,300,300000000,System Misconfiguration,270000,160000,110000,55000,375000,240000,160000,95000,5000,1390000
Finance,UK,Ransomware,250,250000000,Ransomware,320000,140000,95000,60000,400000,230000,140000,85000,230000,1770000
Healthcare,Australia,Data Breach,400,350000000,Human Error,310000,150000,105000,65000,450000,250000,150000,100000,250000,1830000
Finance,USA,Ransomware,1200,1500000000,Social Engineering,700000,300000,150000,100000,485000,350000,150000,90000,260000,2600000
Healthcare,UK,Data Breach,800,1200000000,Insider Threat,500000,250000,120000,80000,350000,300000,130000,80000,290000,1900000
Financial,USA,Malware,1800,2500000000,Social Engineering,600000,350000,150000,100000,485000,400000,250000,150000,200000,2685000
Healthcare,UK,Phishing,1400,1800000000,Insider Threat,500000,300000,120000,80000,350000,300000,200000,130000,520000,2300000
Technology,Germany,Business Email Compromise,1500,2200000000,Malware,700000,400000,160000,110000,375000,500000,300000,160000,995000,4200000
Retail,Canada,Ransomware,1200,1700000000,Human Error,600000,350000,130000,90000,400000,450000,280000,140000,510000,3300000
Public Sector,Australia,Social Engineering,1000,1500000000,System Misconfiguration,650000,300000,140000,100000,450000,420000,260000,150000,500000,4000000
Education,USA,Data Breach,900,1400000000,Stolen Credentials,560000,320000,135000,105000,425000,430000,270000,145000,480000,3410000
Energy,Germany,Malicious Insider,2000,3000000000,Malicious Insider,590000,310000,145000,95000,395000,410000,260000,155000,540000,3550000
Manufacturing,France,Phishing,1600,2800000000,Phishing,610000,330000,155000,115000,415000,470000,290000,165000,470000,3610000
Legal,UK,Data Breach,1800,2600000000,System Misconfiguration,580000,340000,165000,125000,445000,480000,310000,175000,540000,3710000
Technology,Japan,Zero-Day Vulnerability,1300,2000000000,Zero-Day Vulnerability,620000,360000,175000,135000,470000,490000,330000,185000,605000,3910000
Public Sector,Canada,Social Engineering,750,900000000,Social Engineering,243675,146205,146205,73103,568575,406125,203063,108300,13050,2350000
SME,USA,Ransomware,200,200000000,Malicious Data Breach,280226,121838,81225,40613,393941,178695,121838,81225,351625,1590000
Public Sector,Italy,Indirect Ransomware,800,800000000,Phishing,292410,129960,101531,40613,357390,223369,101531,90250,253196,1520000
Technology,Japan,Exfiltration Only,1300,1400000000,Encryption & Exfiltration,316778,170573,117776,44674,373635,231491,105593,94763,389481,1810000
Legal,South Africa,DDoS Attack,4972,4000000000,Zero-Day Vulnerability,402876,255047,160013,105593,792756,243675,355766,260823,14275,2690000
Insurance,Brazil,Social Engineering,2079,2000000000,Insider Threat,242051,330586,174634,132397,732650,408562,89348,170573,539775,2640000
Insurance,USA,Ransomware,3025,2500000000,System Misconfiguration,200626,174634,203875,108029,558828,590506,179507,270750,193996,2270000
Transportation,USA,Phishing,2545,2500000000,Malware,277790,383382,210373,134021,635992,532836,283475,247285,662132,3360000
Manufacturing,USA,Double Leverage Ransomware,2000,2000000000,Encryption & Exfiltration,487350,243675,146205,81225,487350,284288,162450,135375,407458,2100000
Education,UK,Indirect Ransomware,1500,1500000000,Remote Access Exploit,365513,203063,121838,64980,406125,243675,138083,117325,256725,1890000
Finance,Canada,Direct Ransomware,1800,1800000000,Self-managed VPN,406125,227430,129960,69041,446738,268043,146205,126350,306459,2068351
Healthcare,Germany,Exfiltration Only,1200,1200000000,Remote Access Vulnerability,300533,121838,97470,40613,158389,203063,81225,90250,296871,1326252
Retail,Australia,Social Engineering,1000,900000000,Phishing Attack,251798,113715,89348,36551,142144,178695,73103,81225,214648,1148227
Retail,Germany,Business Email Compromise,4880,4000000000,Insider Threat,448362,214434,197377,159201,177883,614873,302157,129058,615713,2864669
Agriculture,Germany,Data Breach,1801,2500000000,Unpatched Vulnerability,514154,250173,125899,61731,310280,622996,324900,210283,79868,3045284
Law,USA,Direct Ransomware,1500,1500000000,Exfiltration and Encryption,398003,162450,121838,40613,229055,243675,0,90250,374368,1797252
Finance,USA,Funds Transfer Fraud,200,500000000,Phishing,203063,97470,97470,48735,487350,284288,142144,81225,139481,1771226
Construction,Japan,Zero-Day Vulnerability,1887,5000000000,Insider Threat,223775,95196,242294,143281,684564,569793,247005,179778,194091,2606777
Manufacturing,France,Exfiltration Only,150,200000000,Data Exfiltration,406125,406125,324900,284288,649800,406125,406125,315875,116513,3307876
Education,Australia,Phishing Attack,400,900000000,Phishing Attack,243675,243675,243675,243675,406125,324900,324900,270750,469375,2768750
Energy,Canada,Ransomware,250,600000000,Inadequate IT Security Measures,324900,203063,162450,203063,324900,284288,284288,225625,213050,2031627
Legal,Japan,Internal Data Theft,600,1500000000,Internal Data Theft,284288,284288,203063,243675,487350,365513,365513,270750,766313,3274750
Technology,Netherlands,Social Engineering,1000,2000000000,Social Engineering,406125,406125,284288,284288,649800,446738,446738,315875,575900,3810877
Public Sector,Brazil,Business Email Compromise,750,1300000000,Phishing Attack,365513,365513,243675,243675,568575,406125,406125,270750,400800,3272751
Automotive,China,Hacker Attack,300,800000000,Encryption & Exfiltration,324900,324900,203063,203063,487350,365513,365513,225625,225700,2725627
Shipping,Italy,Malware Attack,100,300000000,Supply Chain Compromise,284288,243675,162450,162450,324900,284288,284288,180500,253663,2188550
Construction,Germany,System Misconfiguration,500,1000000000,Misconfigured Systems,243675,203063,121838,121838,243675,243675,243675,135375,78563,1559377
Transportation,USA,Supply Chain Compromise,600,900000000,Unpatched Vulnerability,365513,365513,243675,243675,568575,406125,406125,270750,400800,3272751
Financial Services,UK,Funds Transfer Fraud,400,1200000000,Phishing Attack,324900,324900,203063,203063,487350,365513,365513,225625,225700,2725627
Agriculture,Australia,DDoS Attack,1264,5000000000,Unpatched Vulnerability,643058,218089,114608,85449,178126,506844,124599,260101,329226,2266300
Retail,Germany,Ransomware,2492,500000000,System Misconfiguration,599034,271779,96495,137595,331154,428624,166349,265877,668969,2394876
Energy,South Africa,Insider Threat,4920,5000000000,System Misconfiguration,367056,197864,233278,123868,229055,518947,384519,206763,245414,2206764
Insurance,Brazil,DDoS Attack,1356,1500000000,System Misconfiguration,579784,239289,151160,83581,209642,469481,261138,149364,205926,2144365
Professional Services,Canada,Insider Threat,2402,1500000000,Human Error,389636,254478,171547,144093,241401,571662,332048,159833,1895135,2970802
Professional Services,China,Malware,2933,1500000000,Phishing,446981,225318,226455,71722,593674,548837,296877,117776,90135,2524775
Retail,Brazil,System Misconfiguration,842,1500000000,Zero-Day Vulnerability,538765,361126,143281,58482,152784,243431,270479,116152,354501,2250001
Energy,Japan,DDoS Attack,1261,1500000000,Insider Threat,554848,211997,208342,120619,179101,287293,278521,138083,478803,2452607
Education,China,Business Email Compromise,1535,1000000000,Human Error,459815,173253,217845,80413,209804,434229,351623,229867,766849,2919698
Public Sector,Germany,Zero-Day Vulnerability,4099,1500000000,Phishing,515373,266093,148398,103075,267555,485401,80413,165699,802006,2897013
Construction,Germany,System Misconfiguration,3167,1000000000,Insider Threat,277790,263169,217845,138164,415222,262438,201763,164887,681278,2623566
Insurance,Canada,Insider Threat,3493,5000000000,Unpatched Vulnerability,264631,203225,113309,89185,615523,381595,338465,139707,195640,2364280
Insurance,China,System Misconfiguration,2276,3000000000,System Misconfiguration,315072,353816,86992,144743,304106,528531,119157,207124,319541,2379082
Retail,France,Ransomware,3075,5000000000,Zero-Day Vulnerability,220770,203956,190798,133047,87723,450311,184218,126711,57533,1629067
Healthcare,Netherlands,DDoS Attack,4326,1500000000,Stolen Credentials,342120,342851,217845,97957,250011,319458,332616,162450,455308,2228420
Healthcare,South Africa,Phishing,2199,5000000000,Malware,323113,364050,215652,63599,283638,446656,180563,231491,418763,2290525
Education,Australia,Phishing,1695,1000000000,Phishing,171060,236121,128660,86261,453236,231735,294603,112091,273766,1919533
Agriculture,USA,Insider Threat,3780,2500000000,Human Error,350161,182756,86261,78220,448118,266093,217845,202250,621705,2426509
Legal,Brazil,System Misconfiguration,4369,1000000000,Malware,493442,173984,109654,61406,163019,514642,87723,88535,502404,2056809
Finance,Netherlands,Malware,3584,4000000000,Malware,418146,228080,116964,134509,286562,244893,252204,240426,631784,2558568
Healthcare,USA,Ransomware,500,800000000,Unpatched Vulnerability,221501,548269,73103,36551,548269,219308,109654,64980,768633,2536268
Public Sector,Netherlands,Insider Threat,1295,4000000000,Malware,224571,334590,97007,145693,220696,464128,357544,135971,80201,2056401
Finance,USA,Direct Ransomware,500,800000000,Remote Access Vulnerability,1096538,731025,548269,365513,1462050,511718,584820,406125,1206056,5484114
Healthcare,UK,Indirect Ransomware,300,500000000,Vendor/Third Party Breach,1462050,657923,438615,328961,1096538,475166,511718,365513,1336483,6661967
Retail,Germany,Data Breach,1000,1200000000,Human Error,731025,621371,402064,292410,731025,438615,438615,324900,480025,4458050
Education,Canada,Business Email Compromise,849,5000000000,Phishing,544906,202055,167697,73541,607847,375308,228957,123300,623612,2960223
Education,Brazil,Insider Threat,719,1500000000,Stolen Credentials,228592,347968,210097,58482,557553,345482,296723,129391,74288,2234576
Finance,Brazil,Social Engineering,3841,4000000000,System Misconfiguration,221939,172449,150957,137506,559965,442343,294530,135402,515091,2332182
Transportation,Japan,Malware,4150,1000000000,Human Error,524072,344824,162434,98469,582335,508501,185534,117776,1223945,3217890
Insurance,Australia,System Misconfiguration,1567,1500000000,Human Error,308931,117183,111043,60529,154831,376185,154100,202981,185784,1719637
Construction,Netherlands,Zero-Day Vulnerability,4277,1000000000,Human Error,307396,264266,203883,84726,441466,533502,86188,222394,143820,2216939
Public Sector,UK,System Misconfiguration,1470,3000000000,Zero-Day Vulnerability,472900,148983,81144,137944,652074,493223,293945,128823,1309036,3499072
Education,France,DDoS Attack,1994,3000000000,Stolen Credentials,289559,352793,121131,113236,587013,521952,145182,133209,1264074,3286149
Agriculture,USA,Social Engineering,2342,2500000000,Phishing,580507,276985,132900,111116,593081,366901,311490,159607,532587,3060174
Technology,Australia,DDoS Attack,1208,1500000000,Phishing,290948,194087,187800,36624,153442,556237,93425,205905,618469,2247937
Retail,France,Zero-Day Vulnerability,4229,5000000000,Zero-Day Vulnerability,244455,223547,185096,116891,199277,539716,123836,206555,139373,1976746
Legal,UK,System Misconfiguration,3924,500000000,Stolen Credentials,584089,207684,117256,51610,263754,263608,163238,229461,80700,1949400
Professional Services,Japan,Social Engineering,1964,5000000000,Unpatched Vulnerability,532698,261999,110823,128587,371361,331447,279763,160176,1076854,2906708
Construction,Australia,System Misconfiguration,2021,3000000000,Social Engineering,460838,84360,149275,85895,667938,320043,284442,143118,295910,2370819
Professional Services,Brazil,Social Engineering,1230,5000000000,Stolen Credentials,519393,271430,185827,104902,321139,423848,309589,160257,996385,3293370
Transportation,France,Ransomware,1725,500000000,Unpatched Vulnerability,574951,87211,122812,79828,621006,238022,135605,90566,50001,1958002
Construction,Australia,Data Breach,1432,4000000000,System Misconfiguration,156293,191967,127783,49563,539058,406523,117987,240670,529845,2602389
Finance,Australia,Data Breach,1345,2500000000,Phishing,499071,170987,147228,75369,141892,501776,240434,193478,570234,2449469
Professional Services,Australia,DDoS Attack,2153,3000000000,Human Error,528750,337514,125736,105194,287366,483792,342851,180076,991280,3388559
Construction,South Africa,System Misconfiguration,421,5000000000,System Misconfiguration,540447,217407,107607,53584,236048,523999,76758,235390,791239,2533479
Manufacturing,Germany,Zero-Day Vulnerability,2869,2500000000,Unpatched Vulnerability,541909,244309,99127,63161,619690,399140,76758,125574,369666,2430334
Retail,Australia,Phishing,2948,4000000000,Zero-Day Vulnerability,350015,240215,217845,94960,649004,570346,202859,211429,836673,3326346
Education,Germany,Malware,2606,4000000000,Human Error,214044,118938,160533,67108,213679,534672,98688,240345,548007,2226014
Technology,Brazil,Social Engineering,2247,5000000000,Unpatched Vulnerability,202786,267190,74565,72445,110019,460911,128514,85855,202285,1529570
Retail,Japan,Social Engineering,1488,1000000000,Unpatched Vulnerability,570784,78512,97665,134362,530286,547172,329181,136133,1324095,3337190
Agriculture,Canada,DDoS Attack,281,3000000000,Insider Threat,527508,361930,80413,65792,684751,274939,100662,136214,532209,2786418
Energy,Brazil,Data Breach,4122,1500000000,Unpatched Vulnerability,381156,204468,148106,70617,268944,583358,176981,96008,829638,2676276
Legal,France,Phishing,4319,500000000,Unpatched Vulnerability,553532,256005,213459,100224,349649,259075,122374,147586,201904,2201808
Finance,UK,Ransomware,4572,5000000000,Social Engineering,471584,331739,176616,49783,587232,343362,107753,106242,374312,2492343
